iter	Passed	Remaining
523	152	138
524	152	138
525	153	138
526	153	137
527	153	137
528	153	136
529	153	136
530	154	136
531	154	135
532	154	135
533	154	134
534	154	134
535	154	134
536	155	133
537	155	133
538	155	133
539	155	132
540	155	132
541	156	131
542	156	131
543	156	131
544	156	130
545	156	130
546	156	129
547	157	129
548	157	129
549	157	128
550	157	128
551	157	128
552	158	127
553	158	127
554	158	127
555	158	126
556	158	126
557	159	125
558	159	125
559	159	125
560	159	124
561	159	124
562	159	124
563	160	123
564	160	123
565	160	123
566	160	122
567	160	122
568	161	121
569	161	121
570	161	121
571	161	120
572	161	120
573	161	120
574	162	119
575	162	119
576	162	119
577	162	118
578	162	118
579	163	118
580	163	117
581	163	117
582	163	117
583	163	116
584	164	116
585	164	116
586	164	115
587	164	115
588	164	115
589	165	114
590	165	114
591	165	114
592	165	113
593	165	113
594	165	112
595	166	112
596	166	112
597	166	112
598	166	111
599	167	111
600	167	111
601	167	110
602	167	110
603	167	110
604	168	109
605	168	109
606	168	109
607	168	108
608	168	108
609	169	108
610	169	107
611	169	107
612	169	107
613	169	106
614	169	106
615	170	106
616	170	105
617	170	105
618	170	105
619	170	104
620	171	104
621	171	104
622	171	103
623	171	103
624	171	103
625	172	102
626	172	102
627	172	102
628	172	101
629	172	101
630	173	101
631	173	100
632	173	100
633	173	100
634	173	99
635	173	99
636	174	99
637	174	98
638	174	98
639	174	98
640	174	97
641	175	97
642	175	97
643	175	96
644	175	96
645	175	96
646	175	96
647	176	95
648	176	95
649	176	95
650	176	94
651	176	94
652	177	94
653	177	93
654	177	93
655	177	93
656	177	92
657	178	92
658	178	92
659	178	91
660	178	91
661	178	91
662	179	91
663	179	90
664	179	90
665	179	90
666	179	89
667	180	89
668	180	89
669	180	88
670	180	88
671	180	88
672	180	87
673	181	87
674	181	87
675	181	86
676	181	86
677	181	86
678	182	86
679	182	85
680	182	85
681	182	85
682	183	84
683	183	84
684	183	84
685	183	84
686	183	83
687	184	83
688	184	83
689	184	82
690	184	82
691	184	82
692	184	81
693	185	81
694	185	81
695	185	81
696	185	80
697	185	80
698	186	80
699	186	79
700	186	79
701	186	79
702	186	78
703	186	78
704	187	78
705	187	77
706	187	77
707	187	77
708	187	77
709	187	76
710	188	76
711	188	76
712	188	75
713	188	75
714	188	75
715	189	74
716	189	74
717	189	74
718	189	74
719	189	73
720	189	73
721	190	73
722	190	72
723	190	72
724	190	72
725	190	72
726	191	71
727	191	71
728	191	71
729	191	70
730	191	70
731	192	70
732	192	70
733	192	69
734	192	69
735	192	69
736	193	68
737	193	68
738	193	68
739	193	68
740	194	67
741	194	67
742	194	67
743	194	66
744	194	66
745	194	66
746	195	66
747	195	65
748	195	65
749	195	65
750	195	64
751	195	64
752	196	64
753	196	64
754	196	63
755	196	63
756	196	63
757	197	62
758	197	62
759	197	62
760	197	62
761	197	61
762	197	61
763	198	61
764	198	60
765	198	60
766	198	60
767	198	60
768	198	59
769	199	59
770	199	59
771	199	58
772	199	58
773	199	58
774	200	58
775	200	57
776	200	57
777	200	57
778	200	56
779	200	56
780	201	56
781	201	56
782	201	55
783	201	55
784	201	55
785	202	55
786	202	54
787	202	54
788	202	54
789	202	53
790	202	53
791	203	53
792	203	53
793	203	52
794	203	52
795	203	52
796	204	51
797	204	51
798	204	51
799	204	51
800	204	50
801	204	50
802	205	50
803	205	50
804	205	49
805	205	49
806	205	49
807	206	48
808	206	48
809	206	48
810	206	48
811	206	47
812	206	47
813	207	47
814	207	47
815	207	46
816	207	46
817	207	46
818	207	45
819	208	45
820	208	45
821	208	45
822	208	44
823	208	44
824	209	44
825	209	44
826	209	43
827	209	43
828	209	43
829	210	43
830	210	42
831	210	42
832	210	42
833	210	41
834	210	41
835	211	41
836	211	41
837	211	40
838	211	40
839	211	40
840	212	40
841	212	39
842	212	39
843	212	39
844	212	39
845	212	38
846	213	38
847	213	38
848	213	37
849	213	37
850	213	37
851	214	37
852	214	36
853	214	36
854	214	36
855	214	36
856	214	35
857	215	35
858	215	35
859	215	35
860	215	34
861	215	34
862	216	34
863	216	34
864	216	33
865	216	33
866	216	33
867	216	32
868	217	32
869	217	32
870	217	32
871	217	31
872	217	31
873	217	31
874	218	31
875	218	30
876	218	30
877	218	30
878	218	30
879	219	29
880	219	29
881	219	29
882	219	29
883	219	28
884	219	28
885	220	28
886	220	28
887	220	27
888	220	27
889	220	27
890	220	27
891	221	26
892	221	26
893	221	26
894	221	26
895	221	25
896	222	25
897	222	25
898	222	24
899	222	24
900	222	24
901	222	24
902	223	23
903	223	23
904	223	23
905	223	23
906	223	22
907	224	22
908	224	22
909	224	22
910	224	21
911	224	21
912	225	21
913	225	21
914	225	20
915	225	20
916	225	20
917	225	20
918	226	19
919	226	19
920	226	19
921	226	19
922	226	18
923	227	18
924	227	18
925	227	18
926	227	17
927	227	17
928	227	17
929	228	17
930	228	16
931	228	16
932	228	16
933	228	16
934	228	15
935	229	15
936	229	15
937	229	15
938	229	14
939	229	14
940	230	14
941	230	14
942	230	13
943	230	13
944	230	13
945	231	13
946	231	12
947	231	12
948	231	12
949	231	12
950	231	11
951	232	11
952	232	11
953	232	11
954	232	10
955	232	10
956	233	10
957	233	10
958	233	9
959	233	9
960	233	9
961	233	9
962	234	8
963	234	8
964	234	8
965	234	8
966	234	8
967	235	7
968	235	7
969	235	7
970	235	7
971	235	6
972	235	6
973	236	6
974	236	6
975	236	5
976	236	5
977	236	5
978	237	5
979	237	4
980	237	4
981	237	4
982	237	4
983	237	3
984	238	3
985	238	3
986	238	3
987	238	2
988	238	2
989	239	2
990	239	2
991	239	1
992	239	1
993	239	1
994	240	1
995	240	0
996	240	0
997	240	0
998	240	0
999	240	0
